"CityID,CityName,StateProvinceID,Latitude,Longitude,LatestRecordedPopulation",,
"1,Aaronsburg,39,40","8997903,-77","4,533,235,613"
"500,Allentown,31,40","1778887,-74","58,348,871,828"
"501,Allentown,39,40","6084305,-75","4,901,833,118,032"
"502,Allenville,14,39","5555892,-88","5,297,779,148"
"503,Allenville,26,37","2217192,-89","7,575,929,116"
"504,Allenville,52,44","133039,-88","6189998,NULL"
"505,Allenwood,39,41","1075825,-76","8,982,974,321"
"506,Allenwood,31,40","1415033,-74","998,616,925"
"507,Allerton,16,40","7063954,-93","3,652,135,501"
"508,Allerton,14,39","9161024,-87","9,352,579,291"
"509,Alleyton,45,29","7066234,-96","4863586,NULL"
"510,Allgood,1,33","9120429,-86","5,094,315,622"
"511,Alliance,34,35","1448881,-76","8,021,556,776"
"512,Alliance,28,42","1016344,-102","8,721,458,491"
"513,Alliance,36,40","9153362,-81","105,930,922,322"
"514,Alliance,10,30","6099162,-85","1135339,NULL"
"515,Alligator,25,34","0895533,-90","7,195,453,208"
"516,Allison,16,42","7527548,-92","79,519,451,029"
"517,Allison,6,37","0244493,-107","4881059,NULL"
"518,Allison,39,39","9889639,-79","8,647,684,625"
"519,Allison,45,35","6058803,-100","1006736,NULL"
"520,Allison,32,35","5241893,-108","7850853,NULL"
"521,Allison Gap,49,36","8942807,-81","7767859,NULL"
"522,Allison Park,39,40","5595124,-79","958,665,121,552"
"523,Allisonia,49,36","9392893,-80","7,361,807,117"
"524,Allons,44,36","4420071,-85","3446879,NULL"
"525,Allouez,52,44","4774923,-88","16,214,413,975"
"526,Alloway,31,39","560947,-75","36,241,511,402"
"527,Allport,4,34","5420393,-91","7,840,227,115"
"528,Allport,39,40","9670014,-78","2,014,014,264"
"529,Allyn,50,47","3856501,-122","82,764,151,963"
"530,Alma,45,32","2854238,-96","5,460,985,331"
"531,Alma,6,39","2838783,-106","627,967,270"
"532,Alma,33,42","0125667,-78","0577834,NULL"
"533,Alma,14,38","7217147,-88","9,092,242,320"
"534,Alma,11,31","5393701,-82","46,235,573,466"
"535,Alma,4,35","4778653,-94","22,187,525,419"
"536,Alma,26,39","0952954,-93","5,452,125,402"
"537,Alma,17,39","0166657,-96","2,891,624,832"
"538,Alma,52,44","3199654,-91","9,148,839,781"
"539,Alma,28,40","0975108,-99","36,204,271,133"
"540,Alma,23,43","3789199,-84","65,972,749,383"
"541,Alma Center,52,44","4371839,-90","911,258,503"
"542,Almanor,5,40","2173857,-121","1741296,0"
"543,Almedia,39,41","0145307,-76","3,810,531,078"
"544,Almelund,24,45","49135,-92","7854919,NULL"
"545,Almena,52,45","4169018,-92","329,578,677"
"546,Almena,17,39","8922294,-99","707,058,408"
"547,Almeria,28,41","8258371,-99","5220576,NULL"
"548,Almira,50,47","7109823,-118","9,408,459,284"
"549,Almo,13,42","1001924,-113","6336192,NULL"
"550,Almo,18,36","6947773,-88","2783694,NULL"
"551,Almon,52,44","8941392,-89","0356652,NULL"
"552,Almon,11,33","6192798,-83","92213,NULL"
"553,Almond,4,35","6959109,-91","7984762,NULL"
"554,Almond,34,35","3698153,-83","565164,NULL"
"555,Almond,52,44","2588628,-89","4,070,628,448"
"556,Almond,33,42","3222916,-77","738,327,466"
"557,Almont,35,46","7252795,-101","5,026,443,122"
"558,Almont,23,42","9205842,-83","4,493,482,674"
"559,Almont,6,38","6647149,-106","8461506,NULL"
"560,Almonte,5,37","8899262,-122","5249749,NULL"
"561,Almota,50,46","7029373,-117","4693525,NULL"
"562,Almy,53,41","3316124,-111","0046287,NULL"
"563,Almyra,4,34","4062094,-91","4,095,682,283"
"564,Alna,20,44","1061869,-69","6036567,NULL"
"565,Alnwick,44,35","7481373,-84","0376846,NULL"
"566,Aloe,45,28","7666576,-97","0760994,NULL"
"567,Aloha,19,31","5832265,-92","7723743,NULL"
"568,Aloha,38,45","4942838,-122","867,045,449,425"
"569,Alorton,14,38","589773,-90","12,010,872,002"
"570,Alpaugh,5,35","8877316,-119","48,734,221,026"
"571,Alpena,4,36","2947919,-93","2,921,262,392"
"572,Alpena,43,44","1813767,-98","365,646,286"
"573,Alpena,23,45","0616794,-83","432,752,810,483"
"574,Alpha,31,40","6670439,-75","15,739,722,369"
"575,Alpha,24,43","6388459,-94","8,708,195,116"
"576,Alpha,23,46","0438421,-88","3,770,789,145"
"577,Alpha,14,41","1917031,-90","3,801,274,671"
"578,Alpha,36,39","7117263,-84","0232671,NULL"
"579,Alpharetta,11,34","0753762,-84","294,089,957,551"
"580,Alpine,5,32","8350521,-116","766,410,914,236"
"581,Alpine,46,40","4532834,-111","77,798,659,555"
"582,Alpine,31,40","9559316,-73","93,124,781,849"
"583,Alpine,44,36","3947865,-85","2169065,NULL"
"584,Alpine,15,39","5539375,-85","1757968,NULL"
"585,Alpine,33,42","3131298,-76","7241178,NULL"
"586,Alpine,4,34","2289863,-93","37,906,951,849"
"587,Alpine,6,37","6891702,-106","58,893,174"
"588,Alpine,53,43","163531,-111","18,017,828"
"589,Alpine,45,30","3584919,-103","66,101,155,905"
"590,Alpine,3,33","8481076,-109","1,431,325,145"
"591,Alpine,38,44","3301223,-123","3,603,767,171"
"592,Alquina,15,39","6128262,-85","0546845,NULL"
"593,Alsace Manor,39,40","3998156,-75","8,604,799,478"
"594,Alsatia,19,32","6129138,-91","1823318,NULL"
"595,Alsea,38,44","3815098,-123","5,964,942,164"
"596,Alsen,19,30","5712989,-91","204275,NULL"
"597,Alsen,35,48","6305626,-98","7048488,35"
"598,Alsey,14,39","5606027,-90","4,340,126,227"
"599,Alsip,14,41","6689223,-87","738,661,919,277"
"600,Alstead,30,43","1489663,-72","3606431,NULL"
"601,Alston,11,32","080743,-82","4,776,303,159"
"602,Alstown,50,47","5609642,-119","9950603,NULL"
"603,Alsuma,37,36","0990443006,-95","8873839885,NULL"
"604,Alta,46,40","5888394,-111","6,379,793,383"
"605,Alta,5,39","2065652,-120","8,113,268,610"
"606,Alta,53,43","7538103,-111","368,866,394"
"607,Alta,16,42","6718103596,-95","2,973,611,621,883"
"608,Alta Loma,5,34","1222317,-117","5981086,NULL"
"609,Alta Sierra,5,39","1415618,-121","5,383,686,911"
"610,Alta Vista,16,43","1985819,-92","4,171,216,266"
"611,Alta Vista,17,38","8638916,-96","4,891,678,444"
"612,Altadena,5,34","1897275,-118","131,181,942,777"
"613,Altair,45,29","5713505,-96","4541355,NULL"
"614,Altamahaw,34,36","1843016,-79","5,072,461,347"
"615,Altamont,26,39","8886155,-94","891,132,204"
"616,Altamont,38,42","2068123,-121","73,722,419,257"
"617,Altamont,44,35","4295186,-85","72,303,161,045"
"618,Altamont,14,39","061988,-88","74,811,082,319"
"619,Altamont,17,37","1903448,-95","29,719,281,080"
"620,Altamont,43,44","8396869,-96","6895039,34"
"621,Altamont,33,42","7006324,-74","3,373,821,720"
"622,Altamont,53,41","1921696,-110","7896187,NULL"
"623,Altamont,46,40","359398,-110","2,862,683,225"
"624,Altamonte Springs,10,28","6611089,-81","365,624,341,496"
"625,Altaville,5,38","0838106,-120","5618692,NULL"
"626,Altavista,49,37","1118094,-79","2,855,793,450"
"627,Altenburg,26,37","6308839,-89","5,853,764,352"
"628,Altha,10,30","5704721,-85","1,271,442,536"
"629,Altheimer,4,34","3192636,-91","8,473,565,984"
"630,Altmar,33,43","5100703,-76","2,142,407"
"631,Alto,11,34","4673222,-83","57,378,431,172"
"632,Alto,52,43","6766529,-88","7951092,NULL"
"633,Alto,19,32","3576468,-91","8598506,NULL"
"634,Alto,32,33","3986919,-105","6808185,NULL"
"635,Alto,45,31","6504546,-95","7,271,751,225"
"636,Alto,23,42","8566988,-85","3802937,NULL"
"637,Alto Pass,14,37","5703276,-89","3,175,879,391"
"638,Alton,15,38","122564,-86","4177559,55"
"639,Alton,26,36","6942252,-91","3,993,039,871"
"640,Alton,16,42","9874869,-96","1,057,351,216"
"641,Alton,17,39","4708437,-98","9,481,389,103"
"642,Alton,14,38","8906038,-90","184,276,427,865"
"643,Alton,20,45","0464538,-68","7703126,NULL"
"644,Alton,10,30","0530017,-83","1379122,NULL"
"645,Alton,30,43","4523018,-71","2,175,671,501"
"646,Alton,46,37","4377602,-112","4,827,077,119"
"647,Alton,45,26","2872931,-98","313,348,712,341"
"648,Alton,19,30","3307493,-89","762008,NULL"
"649,Alton,18,38","0889622,-84","9349514,NULL"
"650,Alton,49,36","5731952,-79","0027897,NULL"
"651,Altona,33,44","8883722,-73","6,556,985,730"
"652,Altona,15,41","3514383,-85","1,549,719,197"
"653,Altona,14,41","1147594,-90","1,645,637,531"
"654,Altoona,10,28","9658193,-81","6486855,89"
"655,Altoona,1,34","0262082,-86","3,260,923,933"
"656,Altoona,52,44","8046825,-91","44,321,486,706"
"657,Altoona,39,40","5186809,-78","394,735,946,320"
"658,Altoona,16,41","6441557,-93","464,657,114,541"
"659,Altoona,17,37","5239434,-95","6,613,696,414"
"660,Altoona,50,46","2667745,-123","6562504,39"
"661,Altura,24,44","0716301,-91","9,396,022,493"
"662,Alturas,5,41","4871146,-120","54,245,552,827"
"663,Alturas,10,27","871693,-81","71,507,984,185"
"664,Altus,37,34","6420729006,-99","357,758,488,519,813"
"665,Altus,4,35","4461965,-93","7,624,172,758"
"666,Alum Bridge,51,39","0392579,-80","6550976,NULL"
"667,Alum Creek,51,38","2867627,-81","80,512,681,749"
"668,Alum Rock,5,37","3660513,-121","827,175,615,536"
"669,Alva,37,36","8089782006,-98","69,025,678,854,945"
"670,Alva,10,26","7156236,-81","61,007,972,596"
"671,Alva,53,44","6947071,-104","4413419,NULL"
"672,Alva,18,36","7350862,-83","424354,NULL"
"673,Alvan,14,40","3070286,-87","606,903,270"
"674,Alvarado,45,32","4065312,-97","21,167,823,785"
"675,Alvarado,24,48","1941477,-96","9,961,813,363"
"676,Alvaton,18,36","8733754,-86","3530456,NULL"
"677,Alvaton,11,33","1709559,-84","5804828,NULL"
"678,Alvin,14,40","3083697,-87","6083537,NULL"
"679,Alvin,45,29","4238472,-95","244,100,924,236"
"680,Alvin,52,45","9849576,-88","8292948,NULL"
"681,Alvin,42,33","3490559,-79","8161857,NULL"
"682,Alvo,28,40","8719438,-96","38,751,132"
"683,Alvord,16,43","3421993,-96","3,011,403,196"
"684,Alvord,45,33","3584454,-97","69,475,371,334"
"685,Alvordton,36,41","6658839,-84","436,893,217"
"686,Alvwood,24,47","7305094,-94","2680052,NULL"
"687,Alzada,27,45","0230422,-104","4124527,29"
"688,Ama,19,29","9521491,-90","29,646,741,316"
"689,Amado,3,31","7078658,-111","645,359,295"
"690,Amador City,5,38","4193553,-120","824,103,185"
"691,Amagansett,33,40","9737117,-72","14,368,841,165"
"692,Amagon,4,35","5620249,-91","1104012,98"
"693,Amalga,46,41","861039,-111","8,957,808,488"
"694,Amana,16,41","8000071,-91","8,707,335,442"
"695,Amanda,36,39","649508,-82","7,443,367,737"
"696,Amanda Park,50,47","4631419,-123","8,860,114,252"
"697,Amargosa Valley,29,36","6438422,-116","4003253,NULL"
"698,Amarillo,45,35","2219971,-101","8,312,969,190,695"
"699,Amasa,23,46","2327267,-88","4,487,476,283"
"700,Amawalk,33,41","2884273,-73","7662443,NULL"
"701,Amazonia,26,39","8861052,-94","891,913,312"
"702,Amber,16,42","1280617,-91","1801535,NULL"
"703,Amber,50,47","3518317,-117","7115986,NULL"
"704,Amber,37,35","1642889006,-97","9,029,934,885,419"
"705,Amberg,52,45","503021,-87","9,937,262,180"
"706,Amberley,36,39","2047809,-84","4,279,973,585"
"707,Ambia,15,40","4900363,-87","5,169,642,239"
"708,Ambler,39,40","1545535,-75","22,156,516,417"
"709,Ambler,2,67","0861111,-157","8,513,889,258"
"710,Amboy,5,34","5577721,-115","7444411,NULL"
"711,Amboy,24,43","8880148,-94","1,566,258,534"
"712,Amboy,14,41","7141997,-89","32,870,612,500"
"713,Amboy,15,40","6014291,-85","9,288,757,384"
"714,Amboy,50,45","9101125,-122","4,464,871,608"
"715,Ambridge,39,40","5892339,-80","225,067,050"
"716,Ambridge Heights,39,40","5917339,-80","2117264,NULL"
"717,Ambrose,35,48","9539222,-103","4826921,26"
"718,Ambrose,11,31","5938031,-83","143,147,380"
"719,Amchitka,2,51","5,672,222,178","8775,NULL"
"720,Amelia,28,42","23556,-98","9120422,NULL"
"721,Amelia,19,29","6663204,-91","10,204,492,459"
"722,Amelia,36,39","0283966,-84","21,771,364,801"
"723,Amelia City,10,30","5902381,-81","4573127,NULL"
"724,Amelia Court House,49,37","3429281,-77","98,055,791,099"
"725,Amenia,35,47","0049744,-97","2189763,94"
"726,Amenia,33,41","8492599,-73","5,567,919,955"
"727,American Beach,10,30","5749605,-81","4439788,NULL"
"728,American Canyon,5,38","1749179,-122","260,804,419,454"
"729,American Falls,13,42","7860227,-112","85,443,774,457"
"730,American Fork,46,40","3768954,-111","795,764,526,263"
"731,Americus,11,32","0723862,-84","232,687,617,041"
"732,Americus,17,38","506956,-96","2,619,425,894"
"733,Americus,15,40","5258695,-86","7,580,635,423"
"734,Americus,26,38","780321,-91","5640565,NULL"
"735,Amery,52,45","3069062,-92","36,213,692,902"
"736,Ames,33,42","8375737,-74","6,015,301,145"
"737,Ames,16,42","0347081,-93","619,940,258,965"
"738,Ames,37,36","2498159006,-98","2,091,278,885,239"
"739,Ames,45,30","0538261,-94","74,353,271,003"
"740,Ames,28,41","4522236,-96","6244714,24"
"741,Amesbury,22,42","8584235,-70","930,054,816,283"
"742,Amesville,36,39","4006285,-81","9,556,956,154"
"743,Amherst,28,40","8381294565,-99","2,669,323,226,248"
"744,Amherst,45,34","0103679,-102","4,154,645,721"
"745,Amherst,49,37","5851412,-79","5,141,342,231"
"746,Amherst,22,42","3753677,-72","51,925,419,065"
"747,Amherst,52,44","4508079,-89","28,483,591,035"
"748,Amherst,36,41","3978217,-82","222,377,512,021"
"749,Amherst,33,42","978391,-78","7997559,NULL"
"750,Amherst,43,45","7380069,-97","9212165,NULL"
"751,Amherst,30,42","8614748,-71","6,253,487,613"
"752,Amherst,20,44","8334042,-68","3641881,NULL"
"753,Amherst,6,40","6827729,-102","1660185,58"
"754,Amherst Junction,52,44","4688628,-89","3,126,138,377"
"755,Amherstdale,51,37","7853849,-81","809,284,350"
"756,Amidon,35,46","4822327,-103","3218466,20"
"757,Amiret,24,44","316625,-95","6969587,NULL"
"758,Amistad,32,35","9189256,-103","1538304,NULL"
"759,Amite,19,30","7265747,-90","50,898,154,141"
"760,Amity,33,41","2681501,-74","4548793,NULL"
"761,Amity,15,39","4261618,-86","0010995,NULL"
"762,Amity,38,45","1156724,-123","20,732,571,614"
"763,Amity,26,39","8708312,-94","4357869,54"
"764,Amity,4,34","2648201,-93","4,610,173,723"
"765,Amityville,33,40","6789893,-73","41,706,739,523"
"766,Ammon,13,43","4696366,-111","966,635,513,816"
"767,Amo,15,39","6881019,-86","6,136,129,401"
"768,Amonate,49,37","1909477,-81","6387209,NULL"
"769,Amoret,26,38","2553017,-94","5,877,329,190"
"770,Amorita,37,36","9284192006,-98","3155201885,37"
"771,Amory,25,33","9842768,-88","4,880,997,316"
"772,Amsden,36,41","2161645,-83","3285351,NULL"
"773,Amsterdam,27,45","7579842,-111","3,199,589,180"
"774,Amsterdam,36,40","4736758,-80","9,228,671,511"
"775,Amsterdam,26,38","3497423,-94","5,891,216,242"
"776,Amsterdam,33,42","9386856,-74","188,185,818,620"
"777,Amy,4,33","7320525,-92","8154405,NULL"
"778,Amy,17,38","4819617,-100","6018105,NULL"
"779,Anacoco,19,31","2521279,-93","3,412,795,869"
"780,Anaconda,27,46","1285369,-112","9422641,NULL"
"781,Anacortes,50,48","5126045,-122","612,671,815,778"
"782,Anadarko,37,35","0765094006,-98","26,744,568,856,762"
"783,Anaheim,5,33","8352932,-117","9,145,036,336,265"
"784,Anahola,12,22","1422622,-159","31,388,372,223"
"785,Anahuac,45,29","7730001,-94","68,269,612,243"
"786,Anaktuvuk Pass,2,68","1433333,-151","7,358,333,324"
"787,Anamoose,35,47","8825008,-100","241,246,227"
"788,Anamosa,16,42","1083371,-91","28,515,945,533"
"789,Anandale,19,31","255184,-92","4540258,NULL"
"790,Añasco,40,18","2827291,-67","13,962,455,075"
"791,Anatone,50,46","1348764,-117","1323791,NULL"
"792,Anawalt,51,37","3359486,-81","4,364,928,226"
"793,Anceney,27,45","6485396,-111","3546821,NULL"
"794,Ancho,32,33","937848,-105","7397082,NULL"
"795,Anchor,14,40","5680898,-88","5,356,146,146"
"796,Anchor Bay,5,38","8026883,-123","5,777,894,340"
"797,Anchor Point,2,59","7766667,-151","83,138,891,930"
"798,Anchorage,2,61","2180556,-149","9,002,778,291,826"
"799,Anchorage,18,38","2667373,-85","53,301,572,348"
"800,Anchorville,23,42","6911437,-82","6885269,NULL"
"801,Ancor,36,39","1372827,-84","317716,NULL"
"802,Ancram,33,42","0506467,-73","6362361,NULL"
"803,Andale,17,37","790567,-97","629,492,928"
"804,Andalusia,1,31","3085039,-86","48,329,139,015"
"805,Andalusia,14,41","4391986,-90","7,176,411,178"
"806,Anderson,42,34","5034394,-82","650,133,326,686"
"807,Anderson,5,40","448208,-122","29,778,159,932"
"808,Anderson,1,34","9284179,-87","266,407,282"
"809,Anderson,26,36","650627,-94","443,551,961"
"810,Anderson,15,40","1053196,-85","680,254,156,129"
"811,Anderson,2,64","3441667,-149","1,869,444,246"
"812,Anderson,16,40","8013888,-95","6041625,65"
"813,Anderson,31,40","770655,-74","919,058,342"
"814,Anderson,43,43","5207302,-96","613,183,371"
"815,Anderson,45,30","487147,-95","9,868,986,222"
"816,Anderson Mill,45,30","4549224,-97","8058432,NULL"
"817,Andersonville,15,39","4975488,-85","2888542,NULL"
"818,Andersonville,36,39","4278405,-83","96,262,779"
"819,Andersonville,44,36","1986898,-84","371,392,472"
"820,Andersonville,11,32","1959947,-84","1,399,085,255"
"821,Andes,33,42","1886976,-74","7,857,138,252"
"822,Andes,27,47","9555738,-104","5488444,NULL"
"823,Anding,25,32","6920811,-90","39787,NULL"
"824,Andover,30,43","4370198,-71","8234138,NULL"
"825,Andover,47,43","2772967,-72","6967616,NULL"
"826,Andover,20,44","6356166,-70","7511813,NULL"
"827,Andover,7,41","7373212,-72","37036,NULL"
"828,Andover,36,41","6067211,-80","5,722,961,145"
"829,Andover,14,41","2939249,-90","2,920,678,578"
"830,Andover,16,41","9791933,-90","2,517,961,103"
"831,Andover,17,37","7139041,-97","136,429,411,791"
"832,Andover,24,45","2332985,-93","291,340,530,598"
"833,Andover,22,42","6584254,-71","13,700,128,762"
"834,Andover,43,45","4102319,-97","9025974,91"
"835,Andover,31,40","9859311,-74","7,421,089,606"
"836,Andover,33,42","1564581,-77","79,555,091,042"
"837,Andrew,16,42","1536292,-90","5,923,542,434"
"838,Andrew,19,30","0849269,-92","2429057,NULL"
"839,Andrews,15,40","8625448,-85","60,164,581,149"
"840,Andrews,34,35","2017549,-83","82,406,671,781"
"841,Andrews,42,33","451278,-79","56,089,712,861"
"842,Andrews,45,32","3187158,-102","545,715,511,088"
"843,Andrix,6,37","2794624,-103","1927114,NULL"
"844,Anegam,3,32","3728432,-112","309,692,151"
"845,Aneta,35,47","6794377,-97","9,881,509,222"
"846,Aneth,46,37","216108,-109","187,057,501"
"847,Angel Fire,32,36","3930879,-105","28,500,911,216"
"848,Angela,27,46","730002,-106","2011344,NULL"
"849,Angeles,45,31","9015146,-103","9624217,NULL"
"850,Angelica,52,44","6738809,-88","3137133,92"
"851,Angelica,33,42","3067345,-78","158,388,869"
"852,Angelo,52,43","9707992,-90","7779121,NULL"
"853,Angels,5,38","0706893,-120","55,013,723,836"
"854,Angelus,17,39","1911181,-100","6843115,NULL"
"855,Angie,19,30","9665729,-89","8,095,208,251"
"856,Angier,34,35","5071045,-78","73,918,134,350"
"857,Angiola,5,35","9891192,-119","4759537,NULL"
"858,Angle,46,38","2491504,-111","9765847,NULL"
"859,Angle Inlet,24,49","3452738,-95","062738,60"
"860,Angleton,45,29","16941,-95","431,884,718,862"
"861,Angola,17,37","1056293,-95","4494197,NULL"
"862,Angola,33,42","6383925,-79","2,781,562,127"
"863,Angola,15,41","6347726,-84","99,940,888,612"
"864,Angola on the Lake,33,42","6547811,-79","4,892,731,675"
"865,Angoon,2,57","5033333,-134","5,838,889,459"
"866,Angora,24,47","7749204,-92","6340652,NULL"
"867,Angora,28,41","8519134,-103","1252082,NULL"
"868,Anguilla,25,32","9740155,-90","8,245,437,726"
"869,Angus,45,32","0062671,-96","4,330,375,414"
"870,Angus,28,40","2822308,-97","9794853,NULL"
"871,Angus,24,48","081085,-96","7031179,NULL"
"872,Angwin,5,38","5757402,-122","44,997,963,051"
"873,Aniak,2,61","5783333,-159","5,222,222,501"
"874,Animas,40,18","4455016,-66","63,489,641,203"
"875,Animas,32,31","9489799,-108","8,072,777,237"
"876,Anita,39,41","001453,-78","9630893,NULL"
"877,Anita,16,41","445265,-94","7,647,015,972"
"878,Aniwa,52,45","0085802,-89","2,142,801,260"
"879,Ankeny,16,41","7297102,-93","605,773,445,582"
"880,Ankenytown,36,40","534227,-82","5048871,NULL"
"881,Ankona,10,27","3405984,-80","2750488,NULL"
"882,Anmoore,51,39","2567572,-80","2,923,107,770"
"883,Ann Arbor,23,42","2708716,-83","7,263,294,113,934"
"884,Anna,14,37","4603274,-89","24,702,824,442"
"885,Anna,45,33","3490012,-96","54,859,918,249"
"886,Anna,36,40","3944932,-84","17,272,311,567"
"887,Anna Maria,10,27","5311474,-82","73,343,341,503"
